@/atom:SPCE/O   1       #"spce_simple.lt", line 23
$/atom:wat[1][3][3]/o   400       #"spce_simple.lt", line 11
$/atom:wat[1][3][3]/h1   401       #"spce_simple.lt", line 12
$/atom:wat[1][3][3]/h2   402       #"spce_simple.lt", line 13
$/atom:wat[1][3][4]/o   403       #"spce_simple.lt", line 11
$/atom:wat[1][3][4]/h1   404       #"spce_simple.lt", line 12
$/atom:wat[1][3][4]/h2   405       #"spce_simple.lt", line 13
$/atom:wat[1][3][5]/o   406       #"spce_simple.lt", line 11
$/atom:wat[1][3][5]/h1   407       #"spce_simple.lt", line 12
$/atom:wat[1][3][5]/h2   408       #"spce_simple.lt", line 13
$/atom:wat[1][3][6]/o   409       #"spce_simple.lt", line 11
$/atom:wat[1][3][6]/h1   410       #"spce_simple.lt", line 12
$/atom:wat[1][3][6]/h2   411       #"spce_simple.lt", line 13
$/atom:wat[1][3][7]/o   412       #"spce_simple.lt", line 11
$/atom:wat[1][3][7]/h1   413       #"spce_simple.lt", line 12
$/atom:wat[1][3][7]/h2   414       #"spce_simple.lt", line 13
$/atom:wat[1][3][8]/o   415       #"spce_simple.lt", line 11
$/atom:wat[1][3][8]/h1   416       #"spce_simple.lt", line 12
$/atom:wat[1][3][8]/h2   417       #"spce_simple.lt", line 13
$/atom:wat[1][3][9]/o   418       #"spce_simple.lt", line 11
$/atom:wat[1][3][9]/h1   419       #"spce_simple.lt", line 12
$/atom:wat[1][3][9]/h2   420       #"spce_simple.lt", line 13
$/atom:wat[1][4][0]/o   421       #"spce_simple.lt", line 11
$/atom:wat[1][4][0]/h1   422       #"spce_simple.lt", line 12
$/atom:wat[1][4][0]/h2   423       #"spce_simple.lt", line 13
$/atom:wat[1][4][1]/o   424       #"spce_simple.lt", line 11
$/atom:wat[1][4][1]/h1   425       #"spce_simple.lt", line 12
$/atom:wat[1][4][1]/h2   426       #"spce_simple.lt", line 13
$/atom:wat[1][4][2]/o   427       #"spce_simple.lt", line 11
$/atom:wat[1][4][2]/h1   428       #"spce_simple.lt", line 12
$/atom:wat[1][4][2]/h2   429       #"spce_simple.lt", line 13
$/atom:wat[1][4][3]/o   430       #"spce_simple.lt", line 11
$/atom:wat[1][4][3]/h1   431       #"spce_simple.lt", line 12
$/atom:wat[1][4][3]/h2   432       #"spce_simple.lt", line 13
$/atom:wat[1][4][4]/o   433       #"spce_simple.lt", line 11
$/atom:wat[1][4][4]/h1   434       #"spce_simple.lt", line 12
$/atom:wat[1][4][4]/h2   435       #"spce_simple.lt", line 13
$/atom:wat[1][4][5]/o   436       #"spce_simple.lt", line 11
$/atom:wat[1][4][5]/h1   437       #"spce_simple.lt", line 12
$/atom:wat[1][4][5]/h2   438       #"spce_simple.lt", line 13
$/atom:wat[1][4][6]/o   439       #"spce_simple.lt", line 11
$/atom:wat[1][4][6]/h1   440       #"spce_simple.lt", line 12
$/atom:wat[1][4][6]/h2   441       #"spce_simple.lt", line 13
$/atom:wat[1][4][7]/o   442       #"spce_simple.lt", line 11
$/atom:wat[1][4][7]/h1   443       #"spce_simple.lt", line 12
$/atom:wat[1][4][7]/h2   444       #"spce_simple.lt", line 13
$/atom:wat[1][4][8]/o   445       #"spce_simple.lt", line 11
$/atom:wat[1][4][8]/h1   446       #"spce_simple.lt", line 12
$/atom:wat[1][4][8]/h2   447       #"spce_simple.lt", line 13
$/atom:wat[1][4][9]/o   448       #"spce_simple.lt", line 11
$/atom:wat[1][4][9]/h1   449       #"spce_simple.lt", line 12
$/atom:wat[1][4][9]/h2   450       #"spce_simple.lt", line 13
$/atom:wat[1][5][0]/o   451       #"spce_simple.lt", line 11
$/atom:wat[1][5][0]/h1   452       #"spce_simple.lt", line 12
$/atom:wat[1][5][0]/h2   453       #"spce_simple.lt", line 13
$/atom:wat[1][5][1]/o   454       #"spce_simple.lt", line 11
$/atom:wat[1][5][1]/h1   455       #"spce_simple.lt", line 12
$/atom:wat[1][5][1]/h2   456       #"spce_simple.lt", line 13
$/atom:wat[1][5][2]/o   457       #"spce_simple.lt", line 11
$/atom:wat[1][5][2]/h1   458       #"spce_simple.lt", line 12
$/atom:wat[1][5][2]/h2   459       #"spce_simple.lt", line 13
$/atom:wat[1][5][3]/o   460       #"spce_simple.lt", line 11
$/atom:wat[1][5][3]/h1   461       #"spce_simple.lt", line 12
$/atom:wat[1][5][3]/h2   462       #"spce_simple.lt", line 13
$/atom:wat[1][5][4]/o   463       #"spce_simple.lt", line 11
$/atom:wat[1][5][4]/h1   464       #"spce_simple.lt", line 12
$/atom:wat[1][5][4]/h2   465       #"spce_simple.lt", line 13
$/atom:wat[1][5][5]/o   466       #"spce_simple.lt", line 11
$/atom:wat[1][5][5]/h1   467       #"spce_simple.lt", line 12
$/atom:wat[1][5][5]/h2   468       #"spce_simple.lt", line 13
$/atom:wat[1][5][6]/o   469       #"spce_simple.lt", line 11
$/atom:wat[1][5][6]/h1   470       #"spce_simple.lt", line 12
$/atom:wat[1][5][6]/h2   471       #"spce_simple.lt", line 13
$/atom:wat[1][5][7]/o   472       #"spce_simple.lt", line 11
$/atom:wat[1][5][7]/h1   473       #"spce_simple.lt", line 12
$/atom:wat[1][5][7]/h2   474       #"spce_simple.lt", line 13
$/atom:wat[1][5][8]/o   475       #"spce_simple.lt", line 11
$/atom:wat[1][5][8]/h1   476       #"spce_simple.lt", line 12
$/atom:wat[1][5][8]/h2   477       #"spce_simple.lt", line 13
$/atom:wat[1][5][9]/o   478       #"spce_simple.lt", line 11
$/atom:wat[1][5][9]/h1   479       #"spce_simple.lt", line 12
$/atom:wat[1][5][9]/h2   480       #"spce_simple.lt", line 13
$/atom:wat[1][6][0]/o   481       #"spce_simple.lt", line 11
$/atom:wat[1][6][0]/h1   482       #"spce_simple.lt", line 12
$/atom:wat[1][6][0]/h2   483       #"spce_simple.lt", line 13
$/atom:wat[1][6][1]/o   484       #"spce_simple.lt", line 11
$/atom:wat[1][6][1]/h1   485       #"spce_simple.lt", line 12
$/atom:wat[1][6][1]/h2   486       #"spce_simple.lt", line 13
$/atom:wat[1][6][2]/o   487       #"spce_simple.lt", line 11
$/atom:wat[1][6][2]/h1   488       #"spce_simple.lt", line 12
$/atom:wat[1][6][2]/h2   489       #"spce_simple.lt", line 13
$/atom:wat[1][6][3]/o   490       #"spce_simple.lt", line 11
$/atom:wat[1][6][3]/h1   491       #"spce_simple.lt", line 12
$/atom:wat[1][6][3]/h2   492       #"spce_simple.lt", line 13
$/atom:wat[1][6][4]/o   493       #"spce_simple.lt", line 11
$/atom:wat[1][6][4]/h1   494       #"spce_simple.lt", line 12
$/atom:wat[1][6][4]/h2   495       #"spce_simple.lt", line 13
$/atom:wat[1][6][5]/o   496       #"spce_simple.lt", line 11
$/atom:wat[1][6][5]/h1   497       #"spce_simple.lt", line 12
$/atom:wat[1][6][5]/h2   498       #"spce_simple.lt", line 13
$/atom:wat[1][6][6]/o   499       #"spce_simple.lt", line 11
$/atom:wat[1][6][6]/h1   500       #"spce_simple.lt", line 12
$/atom:wat[1][6][6]/h2   501       #"spce_simple.lt", line 13
$/atom:wat[1][6][7]/o   502       #"spce_simple.lt", line 11
$/atom:wat[1][6][7]/h1   503       #"spce_simple.lt", line 12
$/atom:wat[1][6][7]/h2   504       #"spce_simple.lt", line 13
$/atom:wat[1][6][8]/o   505       #"spce_simple.lt", line 11
$/atom:wat[1][6][8]/h1   506       #"spce_simple.lt", line 12
$/atom:wat[1][6][8]/h2   507       #"spce_simple.lt", line 13
$/atom:wat[1][6][9]/o   508       #"spce_simple.lt", line 11
$/atom:wat[1][6][9]/h1   509       #"spce_simple.lt", line 12
$/atom:wat[1][6][9]/h2   510       #"spce_simple.lt", line 13
$/atom:wat[1][7][0]/o   511       #"spce_simple.lt", line 11
$/atom:wat[1][7][0]/h1   512       #"spce_simple.lt", line 12
$/atom:wat[1][7][0]/h2   513       #"spce_simple.lt", line 13
$/atom:wat[1][7][1]/o   514       #"spce_simple.lt", line 11
$/atom:wat[1][7][1]/h1   515       #"spce_simple.lt", line 12
$/atom:wat[1][7][1]/h2   516       #"spce_simple.lt", line 13
$/atom:wat[1][7][2]/o   517       #"spce_simple.lt", line 11
$/atom:wat[1][7][2]/h1   518       #"spce_simple.lt", line 12
$/atom:wat[1][7][2]/h2   519       #"spce_simple.lt", line 13
$/atom:wat[1][7][3]/o   520       #"spce_simple.lt", line 11
$/atom:wat[1][7][3]/h1   521       #"spce_simple.lt", line 12
$/atom:wat[1][7][3]/h2   522       #"spce_simple.lt", line 13
$/atom:wat[1][7][4]/o   523       #"spce_simple.lt", line 11
$/atom:wat[1][7][4]/h1   524       #"spce_simple.lt", line 12
$/atom:wat[1][7][4]/h2   525       #"spce_simple.lt", line 13
$/atom:wat[1][7][5]/o   526       #"spce_simple.lt", line 11
$/atom:wat[1][7][5]/h1   527       #"spce_simple.lt", line 12
$/atom:wat[1][7][5]/h2   528       #"spce_simple.lt", line 13
$/atom:wat[1][7][6]/o   529       #"spce_simple.lt", line 11
$/atom:wat[1][7][6]/h1   530       #"spce_simple.lt", line 12
$/atom:wat[1][7][6]/h2   531       #"spce_simple.lt", line 13
$/atom:wat[1][7][7]/o   532       #"spce_simple.lt", line 11
$/atom:wat[1][7][7]/h1   533       #"spce_simple.lt", line 12
$/atom:wat[1][7][7]/h2   534       #"spce_simple.lt", line 13
$/atom:wat[1][7][8]/o   535       #"spce_simple.lt", line 11
$/atom:wat[1][7][8]/h1   536       #"spce_simple.lt", line 12
$/atom:wat[1][7][8]/h2   537       #"spce_simple.lt", line 13
$/atom:wat[1][7][9]/o   538       #"spce_simple.lt", line 11
$/atom:wat[1][7][9]/h1   539       #"spce_simple.lt", line 12
$/atom:wat[1][7][9]/h2   540       #"spce_simple.lt", line 13
$/atom:wat[1][8][0]/o   541       #"spce_simple.lt", line 11
$/atom:wat[1][8][0]/h1   542       #"spce_simple.lt", line 12
$/atom:wat[1][8][0]/h2   543       #"spce_simple.lt", line 13
$/atom:wat[1][8][1]/o   544       #"spce_simple.lt", line 11
$/atom:wat[1][8][1]/h1   545       #"spce_simple.lt", line 12
$/atom:wat[1][8][1]/h2   546       #"spce_simple.lt", line 13
$/atom:wat[1][8][2]/o   547       #"spce_simple.lt", line 11
$/atom:wat[1][8][2]/h1   548       #"spce_simple.lt", line 12
$/atom:wat[1][8][2]/h2   549       #"spce_simple.lt", line 13
$/atom:wat[1][8][3]/o   550       #"spce_simple.lt", line 11
$/atom:wat[1][8][3]/h1   551       #"spce_simple.lt", line 12
$/atom:wat[1][8][3]/h2   552       #"spce_simple.lt", line 13
$/atom:wat[1][8][4]/o   553       #"spce_simple.lt", line 11
$/atom:wat[1][8][4]/h1   554       #"spce_simple.lt", line 12
$/atom:wat[1][8][4]/h2   555       #"spce_simple.lt", line 13
$/atom:wat[1][8][5]/o   556       #"spce_simple.lt", line 11
$/atom:wat[1][8][5]/h1   557       #"spce_simple.lt", line 12
$/atom:wat[1][8][5]/h2   558       #"spce_simple.lt", line 13
$/atom:wat[1][8][6]/o   559       #"spce_simple.lt", line 11
$/atom:wat[1][8][6]/h1   560       #"spce_simple.lt", line 12
$/atom:wat[1][8][6]/h2   561       #"spce_simple.lt", line 13
$/atom:wat[1][8][7]/o   562       #"spce_simple.lt", line 11
$/atom:wat[1][8][7]/h1   563       #"spce_simple.lt", line 12
$/atom:wat[1][8][7]/h2   564       #"spce_simple.lt", line 13
$/atom:wat[1][8][8]/o   565       #"spce_simple.lt", line 11
$/atom:wat[1][8][8]/h1   566       #"spce_simple.lt", line 12
$/atom:wat[1][8][8]/h2   567       #"spce_simple.lt", line 13
$/atom:wat[1][8][9]/o   568       #"spce_simple.lt", line 11
$/atom:wat[1][8][9]/h1   569       #"spce_simple.lt", line 12
$/atom:wat[1][8][9]/h2   570       #"spce_simple.lt", line 13
$/atom:wat[1][9][0]/o   571       #"spce_simple.lt", line 11
$/atom:wat[1][9][0]/h1   572       #"spce_simple.lt", line 12
$/atom:wat[1][9][0]/h2   573       #"spce_simple.lt", line 13
$/atom:wat[1][9][1]/o   574       #"spce_simple.lt", line 11
$/atom:wat[1][9][1]/h1   575       #"spce_simple.lt", line 12
$/atom:wat[1][9][1]/h2   576       #"spce_simple.lt", line 13
$/atom:wat[1][9][2]/o   577       #"spce_simple.lt", line 11
$/atom:wat[1][9][2]/h1   578       #"spce_simple.lt", line 12
$/atom:wat[1][9][2]/h2   579       #"spce_simple.lt", line 13
$/atom:wat[1][9][3]/o   580       #"spce_simple.lt", line 11
$/atom:wat[1][9][3]/h1   581       #"spce_simple.lt", line 12
$/atom:wat[1][9][3]/h2   582       #"spce_simple.lt", line 13
$/atom:wat[1][9][4]/o   583       #"spce_simple.lt", line 11
$/atom:wat[1][9][4]/h1   584       #"spce_simple.lt", line 12
$/atom:wat[1][9][4]/h2   585       #"spce_simple.lt", line 13
$/atom:wat[1][9][5]/o   586       #"spce_simple.lt", line 11
$/atom:wat[1][9][5]/h1   587       #"spce_simple.lt", line 12
$/atom:wat[1][9][5]/h2   588       #"spce_simple.lt", line 13
$/atom:wat[1][9][6]/o   589       #"spce_simple.lt", line 11
$/atom:wat[1][9][6]/h1   590       #"spce_simple.lt", line 12
$/atom:wat[1][9][6]/h2   591       #"spce_simple.lt", line 13
$/atom:wat[1][9][7]/o   592       #"spce_simple.lt", line 11
$/atom:wat[1][9][7]/h1   593       #"spce_simple.lt", line 12
$/atom:wat[1][9][7]/h2   594       #"spce_simple.lt", line 13
$/atom:wat[1][9][8]/o   595       #"spce_simple.lt", line 11
$/atom:wat[1][9][8]/h1   596       #"spce_simple.lt", line 12
$/atom:wat[1][9][8]/h2   597       #"spce_simple.lt", line 13
$/atom:wat[1][9][9]/o   598       #"spce_simple.lt", line 11
$/atom:wat[1][9][9]/h1   599       #"spce_simple.lt", line 12
$/atom:wat[1][9][9]/h2   600       #"spce_simple.lt", line 13
$/atom:wat[2][0][0]/o   601       #"spce_simple.lt", line 11
$/atom:wat[2][0][0]/h1   602       #"spce_simple.lt", line 12
$/atom:wat[2][0][0]/h2   603       #"spce_simple.lt", line 13
$/atom:wat[2][0][1]/o   604       #"spce_simple.lt", line 11
$/atom:wat[2][0][1]/h1   605       #"spce_simple.lt", line 12
$/atom:wat[2][0][1]/h2   606       #"spce_simple.lt", line 13
$/atom:wat[2][0][2]/o   607       #"spce_simple.lt", line 11
$/atom:wat[2][0][2]/h1   608       #"spce_simple.lt", line 12
$/atom:wat[2][0][2]/h2   609       #"spce_simple.lt", line 13
$/atom:wat[2][0][3]/o   610       #"spce_simple.lt", line 11
$/atom:wat[2][0][3]/h1   611       #"spce_simple.lt", line 12
$/atom:wat[2][0][3]/h2   612       #"spce_simple.lt", line 13
$/atom:wat[2][0][4]/o   613       #"spce_simple.lt", line 11
$/atom:wat[2][0][4]/h1   614       #"spce_simple.lt", line 12
$/atom:wat[2][0][4]/h2   615       #"spce_simple.lt", line 13
$/atom:wat[2][0][5]/o   616       #"spce_simple.lt", line 11
$/atom:wat[2][0][5]/h1   617       #"spce_simple.lt", line 12
$/atom:wat[2][0][5]/h2   618       #"spce_simple.lt", line 13
$/atom:wat[2][0][6]/o   619       #"spce_simple.lt", line 11
$/atom:wat[2][0][6]/h1   620       #"spce_simple.lt", line 12
$/atom:wat[2][0][6]/h2   621       #"spce_simple.lt", line 13
$/atom:wat[2][0][7]/o   622       #"spce_simple.lt", line 11
$/atom:wat[2][0][7]/h1   623       #"spce_simple.lt", line 12
$/atom:wat[2][0][7]/h2   624       #"spce_simple.lt", line 13
$/atom:wat[2][0][8]/o   625       #"spce_simple.lt", line 11
$/atom:wat[2][0][8]/h1   626       #"spce_simple.lt", line 12
$/atom:wat[2][0][8]/h2   627       #"spce_simple.lt", line 13
$/atom:wat[2][0][9]/o   628       #"spce_simple.lt", line 11
$/atom:wat[2][0][9]/h1   629       #"spce_simple.lt", line 12
$/atom:wat[2][0][9]/h2   630       #"spce_simple.lt", line 13
$/atom:wat[2][1][0]/o   631       #"spce_simple.lt", line 11
$/atom:wat[2][1][0]/h1   632       #"spce_simple.lt", line 12
$/atom:wat[2][1][0]/h2   633       #"spce_simple.lt", line 13
$/atom:wat[2][1][1]/o   634       #"spce_simple.lt", line 11
$/atom:wat[2][1][1]/h1   635       #"spce_simple.lt", line 12
$/atom:wat[2][1][1]/h2   636       #"spce_simple.lt", line 13
$/atom:wat[2][1][2]/o   637       #"spce_simple.lt", line 11
$/atom:wat[2][1][2]/h1   638       #"spce_simple.lt", line 12
$/atom:wat[2][1][2]/h2   639       #"spce_simple.lt", line 13
$/atom:wat[2][1][3]/o   640       #"spce_simple.lt", line 11
$/atom:wat[2][1][3]/h1   641       #"spce_simple.lt", line 12
$/atom:wat[2][1][3]/h2   642       #"spce_simple.lt", line 13
$/atom:wat[2][1][4]/o   643       #"spce_simple.lt", line 11
$/atom:wat[2][1][4]/h1   644       #"spce_simple.lt", line 12
$/atom:wat[2][1][4]/h2   645       #"spce_simple.lt", line 13
$/atom:wat[2][1][5]/o   646       #"spce_simple.lt", line 11
$/atom:wat[2][1][5]/h1   647       #"spce_simple.lt", line 12
$/atom:wat[2][1][5]/h2   648       #"spce_simple.lt", line 13
$/atom:wat[2][1][6]/o   649       #"spce_simple.lt", line 11
$/atom:wat[2][1][6]/h1   650       #"spce_simple.lt", line 12
$/atom:wat[2][1][6]/h2   651       #"spce_simple.lt", line 13
$/atom:wat[2][1][7]/o   652       #"spce_simple.lt", line 11
$/atom:wat[2][1][7]/h1   653       #"spce_simple.lt", line 12
$/atom:wat[2][1][7]/h2   654       #"spce_simple.lt", line 13
$/atom:wat[2][1][8]/o   655       #"spce_simple.lt", line 11
$/atom:wat[2][1][8]/h1   656       #"spce_simple.lt", line 12
$/atom:wat[2][1][8]/h2   657       #"spce_simple.lt", line 13
$/atom:wat[2][1][9]/o   658       #"spce_simple.lt", line 11
$/atom:wat[2][1][9]/h1   659       #"spce_simple.lt", line 12
$/atom:wat[2][1][9]/h2   660       #"spce_simple.lt", line 13
$/atom:wat[2][2][0]/o   661       #"spce_simple.lt", line 11
$/atom:wat[2][2][0]/h1   662       #"spce_simple.lt", line 12
$/atom:wat[2][2][0]/h2   663       #"spce_simple.lt", line 13
$/atom:wat[2][2][1]/o   664       #"spce_simple.lt", line 11
$/atom:wat[2][2][1]/h1   665       #"spce_simple.lt", line 12
$/atom:wat[2][2][1]/h2   666       #"spce_simple.lt", line 13
$/atom:wat[2][2][2]/o   667       #"spce_simple.lt", line 11
$/atom:wat[2][2][2]/h1   668       #"spce_simple.lt", line 12
$/atom:wat[2][2][2]/h2   669       #"spce_simple.lt", line 13
$/atom:wat[2][2][3]/o   670       #"spce_simple.lt", line 11
$/atom:wat[2][2][3]/h1   671       #"spce_simple.lt", line 12
$/atom:wat[2][2][3]/h2   672       #"spce_simple.lt", line 13
$/atom:wat[2][2][4]/o   673       #"spce_simple.lt", line 11
$/atom:wat[2][2][4]/h1   674       #"spce_simple.lt", line 12
$/atom:wat[2][2][4]/h2   675       #"spce_simple.lt", line 13
$/atom:wat[2][2][5]/o   676       #"spce_simple.lt", line 11
$/atom:wat[2][2][5]/h1   677       #"spce_simple.lt", line 12
$/atom:wat[2][2][5]/h2   678       #"spce_simple.lt", line 13
$/atom:wat[2][2][6]/o   679       #"spce_simple.lt", line 11
$/atom:wat[2][2][6]/h1   680       #"spce_simple.lt", line 12
$/atom:wat[2][2][6]/h2   681       #"spce_simple.lt", line 13
$/atom:wat[2][2][7]/o   682       #"spce_simple.lt", line 11
$/atom:wat[2][2][7]/h1   683       #"spce_simple.lt", line 12
$/atom:wat[2][2][7]/h2   684       #"spce_simple.lt", line 13
$/atom:wat[2][2][8]/o   685       #"spce_simple.lt", line 11
$/atom:wat[2][2][8]/h1   686       #"spce_simple.lt", line 12
$/atom:wat[2][2][8]/h2   687       #"spce_simple.lt", line 13
$/atom:wat[2][2][9]/o   688       #"spce_simple.lt", line 11
$/atom:wat[2][2][9]/h1   689       #"spce_simple.lt", line 12
$/atom:wat[2][2][9]/h2   690       #"spce_simple.lt", line 13
$/atom:wat[2][3][0]/o   691       #"spce_simple.lt", line 11
$/atom:wat[2][3][0]/h1   692       #"spce_simple.lt", line 12
$/atom:wat[2][3][0]/h2   693       #"spce_simple.lt", line 13
$/atom:wat[2][3][1]/o   694       #"spce_simple.lt", line 11
$/atom:wat[2][3][1]/h1   695       #"spce_simple.lt", line 12
$/atom:wat[2][3][1]/h2   696       #"spce_simple.lt", line 13
$/atom:wat[2][3][2]/o   697       #"spce_simple.lt", line 11
$/atom:wat[2][3][2]/h1   698       #"spce_simple.lt", line 12
$/atom:wat[2][3][2]/h2   699       #"spce_simple.lt", line 13
$/atom:wat[2][3][3]/o   700       #"spce_simple.lt", line 11
$/atom:wat[2][3][3]/h1   701       #"spce_simple.lt", line 12
$/atom:wat[2][3][3]/h2   702       #"spce_simple.lt", line 13
$/atom:wat[2][3][4]/o   703       #"spce_simple.lt", line 11
$/atom:wat[2][3][4]/h1   704       #"spce_simple.lt", line 12
$/atom:wat[2][3][4]/h2   705       #"spce_simple.lt", line 13
$/atom:wat[2][3][5]/o   706       #"spce_simple.lt", line 11
$/atom:wat[2][3][5]/h1   707       #"spce_simple.lt", line 12
$/atom:wat[2][3][5]/h2   708       #"spce_simple.lt", line 13
$/atom:wat[2][3][6]/o   709       #"spce_simple.lt", line 11
$/atom:wat[2][3][6]/h1   710       #"spce_simple.lt", line 12
$/atom:wat[2][3][6]/h2   711       #"spce_simple.lt", line 13
$/atom:wat[2][3][7]/o   712       #"spce_simple.lt", line 11
$/atom:wat[2][3][7]/h1   713       #"spce_simple.lt", line 12
$/atom:wat[2][3][7]/h2   714       #"spce_simple.lt", line 13
$/atom:wat[2][3][8]/o   715       #"spce_simple.lt", line 11
$/atom:wat[2][3][8]/h1   716       #"spce_simple.lt", line 12
$/atom:wat[2][3][8]/h2   717       #"spce_simple.lt", line 13
$/atom:wat[2][3][9]/o   718       #"spce_simple.lt", line 11
$/atom:wat[2][3][9]/h1   719       #"spce_simple.lt", line 12
$/atom:wat[2][3][9]/h2   720       #"spce_simple.lt", line 13
$/atom:wat[2][4][0]/o   721       #"spce_simple.lt", line 11
$/atom:wat[2][4][0]/h1   722       #"spce_simple.lt", line 12
$/atom:wat[2][4][0]/h2   723       #"spce_simple.lt", line 13
$/atom:wat[2][4][1]/o   724       #"spce_simple.lt", line 11
$/atom:wat[2][4][1]/h1   725       #"spce_simple.lt", line 12
$/atom:wat[2][4][1]/h2   726       #"spce_simple.lt", line 13
$/atom:wat[2][4][2]/o   727       #"spce_simple.lt", line 11
$/atom:wat[2][4][2]/h1   728       #"spce_simple.lt", line 12
$/atom:wat[2][4][2]/h2   729       #"spce_simple.lt", line 13
